(Pelicula (name "Mulan") (genero "Acción") (formato "LiveAction") (duracion "Larga") (released_year 2020) (mood_movie "Neutral") (pertenece_tipo 1))
(Pelicula (name "La bella y la bestia") (genero "Acción") (formato "LiveAction") (duracion "Larga") (released_year 2017) (mood_movie "Neutral") (pertenece_tipo 1))
(Pelicula (name "Spider-Man Into the Spiderverse") (genero "Acción") (formato "Animada") (duracion "Larga") (released_year 2018) (mood_movie "Neutral") (pertenece_tipo 2))
(Pelicula (name "Kubo y la búsqueda del samurái") (genero "Acción") (formato "Animada") (duracion "Media") (released_year 2016) (mood_movie "Feliz") (pertenece_tipo 2))
(Pelicula (name "Venom") (genero "Acción") (formato "Tradicional") (duracion "Larga") (released_year 2018) (mood_movie "Neutral") (pertenece_tipo 3))
(Pelicula (name "Rambo: First Blood") (genero "Acción") (formato "Tradicional") (duracion "Larga") (released_year 1982) (mood_movie "Neutral") (pertenece_tipo 3))
(Pelicula (name "Terminator 1") (genero "Acción") (formato "Tradicional") (duracion "Larga") (released_year 1984) (mood_movie "Neutral") (pertenece_tipo 3))
(Pelicula (name "DragonBall Evolution") (genero "Acción") (formato "LiveAction") (duracion "Media") (released_year 2009) (mood_movie "Neutral") (pertenece_tipo 4))
(Pelicula (name "Kung Fu Panda") (genero "Acción") (formato "Animada") (duracion "Media") (released_year 2008) (mood_movie "Feliz") (pertenece_tipo 5))
(Pelicula (name "Cómo entrenar a tu dragón") (genero "Acción") (formato "Animada") (duracion "Media") (released_year 2014) (mood_movie "Feliz") (pertenece_tipo 5))
(Pelicula (name "Shrek") (genero "Acción") (formato "Animada") (duracion "Media") (released_year 2010) (mood_movie "Neutral") (pertenece_tipo 5))
(Pelicula (name "Source Code") (genero "Acción") (formato "Tradicional") (duracion "Media") (released_year 2011) (mood_movie "Neutral") (pertenece_tipo 6))
(Pelicula (name "6 days") (genero "Acción") (formato "Tradicional") (duracion "Media") (released_year 2017) (mood_movie "Neutral") (pertenece_tipo 6))
(Pelicula (name "Aladdin") (genero "Amor") (formato "LiveAction") (duracion "Larga") (released_year 2019) (mood_movie "Feliz") (pertenece_tipo 7))
(Pelicula (name "La Cenicienta") (genero "Amor") (formato "LiveAction") (duracion "Larga") (released_year 2015) (mood_movie "Feliz") (pertenece_tipo 7))
(Pelicula (name "Un gran dinosaurio") (genero "Amor") (formato "Animada") (duracion "Larga") (released_year 2015) (mood_movie "Triste") (pertenece_tipo 8))
(Pelicula (name "Titanic") (genero "Amor") (formato "Tradicional") (duracion "Larga") (released_year 1997) (mood_movie "Triste") (pertenece_tipo 9))
(Pelicula (name "A dos metros de ti") (genero "Amor") (formato "Tradicional") (duracion "Larga") (released_year 2019) (mood_movie "Triste") (pertenece_tipo 9))
(Pelicula (name "La Dama y El Vagabundo") (genero "Amor") (formato "LiveAction") (duracion "Media") (released_year 2019) (mood_movie "Feliz") (pertenece_tipo 10))
(Pelicula (name "Bambi") (genero "Amor") (formato "Animada") (duracion "Media") (released_year 1942) (mood_movie "Triste") (pertenece_tipo 11))
(Pelicula (name "Dumbo") (genero "Amor") (formato "Animada") (duracion "Media") (released_year 1941) (mood_movie "Triste") (pertenece_tipo 11))
(Pelicula (name "After We Collied") (genero "Amor") (formato "Tradicional") (duracion "Media") (released_year 2020) (mood_movie "Neutral") (pertenece_tipo 12))
(Pelicula (name "Amor garantizado") (genero "Amor") (formato "Tradicional") (duracion "Media") (released_year 2020) (mood_movie "Feliz") (pertenece_tipo 12))
(Pelicula (name "Sonic") (genero "Comedia") (formato "LiveAction") (duracion "Larga") (released_year 2020) (mood_movie "Feliz") (pertenece_tipo 13))
(Pelicula (name "Metegol") (genero "Comedia") (formato "Animada") (duracion "Larga") (released_year 2013) (mood_movie "Neutral") (pertenece_tipo 14))
(Pelicula (name "Onward") (genero "Comedia") (formato "Animada") (duracion "Larga") (released_year 2020) (mood_movie "Neutral") (pertenece_tipo 14))
(Pelicula (name "Un espía y medio") (genero "Comedia") (formato "Tradicional") (duracion "Larga") (released_year 2016) (mood_movie "Feliz") (pertenece_tipo 15))
(Pelicula (name "Paul") (genero "Comedia") (formato "Tradicional") (duracion "Larga") (released_year 2011) (mood_movie "Feliz") (pertenece_tipo 15))
(Pelicula (name "Super Agente 86") (genero "Comedia") (formato "Tradicional") (duracion "Larga") (released_year 2008) (mood_movie "Neutral") (pertenece_tipo 15))
(Pelicula (name "Los Picapiedra") (genero "Comedia") (formato "LiveAction") (duracion "Media") (released_year 1994) (mood_movie "Neutral") (pertenece_tipo 16))
(Pelicula (name "Bee movie") (genero "Comedia") (formato "Animada") (duracion "Media") (released_year 2007) (mood_movie "Feliz") (pertenece_tipo 17))
(Pelicula (name "Los aristogatos") (genero "Comedia") (formato "Animada") (duracion "Media") (released_year 1970) (mood_movie "Feliz") (pertenece_tipo 17))
(Pelicula (name "La navidad mágica de Mikey") (genero "Comedia") (formato "Animada") (duracion "Media") (released_year 2001) (mood_movie "Feliz") (pertenece_tipo 17))
(Pelicula (name "Cómo entrenar a tu dragón") (genero "Aventura") (formato "Animada") (duracion "Larga") (released_year 2010) (mood_movie "Feliz") (pertenece_tipo 20))
(Pelicula (name "Cómo entrenar a tu dragón 2") (genero "Aventura") (formato "Animada") (duracion "Larga") (released_year 2014) (mood_movie "Feliz") (pertenece_tipo 20))
(Pelicula (name "Cómo entrenar a tu dragón 3") (genero "Aventura") (formato "Animada") (duracion "Larga") (released_year 2019) (mood_movie "Feliz") (pertenece_tipo 20))
(Pelicula (name "El señor de los anillos") (genero "Aventura") (formato "Tradicional") (duracion "Larga") (released_year 2001) (mood_movie "Neutral") (pertenece_tipo 21))
(Pelicula (name "El hobbit") (genero "Aventura") (formato "Tradicional") (duracion "Larga") (released_year 2012) (mood_movie "Neutral") (pertenece_tipo 21))
(Pelicula (name "El último samurai") (genero "Aventura") (formato "Tradicional") (duracion "Larga") (released_year 2003) (mood_movie "Triste") (pertenece_tipo 21))
(Pelicula (name "Kim Possible") (genero "Aventura") (formato "LiveAction") (duracion "Media") (released_year 2019) (mood_movie "Neutral") (pertenece_tipo 22))
(Pelicula (name "Scooby Doo 2: Monstruos sueltos") (genero "Aventura") (formato "LiveAction") (duracion "Media") (released_year 2004) (mood_movie "Feliz") (pertenece_tipo 22))
(Pelicula (name "Phineas Y Ferb, La Pelicula: Candace Contra El Universo ") (genero "Aventura") (formato "Animada") (duracion "Media") (released_year 2020) (mood_movie "Neutral") (pertenece_tipo 23))
(Pelicula (name "La película de Goofy") (genero "Aventura") (formato "Animada") (duracion "Media") (released_year 1995) (mood_movie "Feliz") (pertenece_tipo 23))
(Pelicula (name "La espada en la piedra") (genero "Aventura") (formato "Animada") (duracion "Media") (released_year 1963) (mood_movie "Feliz") (pertenece_tipo 23))
(Pelicula (name "James y la calabaza gigante") (genero "Aventura") (formato "Tradicional") (duracion "Media") (released_year 1996) (mood_movie "Neutral") (pertenece_tipo 24))
(Pelicula (name "Herbie Rides Again") (genero "Aventura") (formato "Tradicional") (duracion "Media") (released_year 1974) (mood_movie "Neutral") (pertenece_tipo 24))
